path,bytes,sha256,retention,reason
C01_DAILY_LIQUIDITY_MEMBERSHIP.parquet,1271657,943f8794b739de89351143b36b639a3b30ec86654d6ba2ac22fbe0192c0966d9,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
C01_ONSET_EVENT_TAPE.parquet,6881041,e4587653aec82fb66ab6775284501ca768b6689a6b14cdb17a90799f32cea6b7,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
logs/stage2c_stderr_and_time.log,1592,a0d5cf45b50715025c2337c0f1cad1b3adf82e657f2d251226939c0767afd7ed,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
logs/stage2c_stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
logs/unit_tests.log,157,40ab1e1ccc436c055d39a525b3f485f56c79a2a67c44b6bf7411c620a3654c40,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_AAVEUSD_1784277000000_executions_000.headers.json,323,1015fe255a55edbf141021bab351bc96528d91b2755a893e3631033f09fdcd69,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_AAVEUSD_1784277000000_executions_000.json,43855,3dfc0f782c71a9439411f14b109ecc3be8c6cdda13b89a7384c92c980c35933a,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_AAVEUSD_1784277300000_executions_000.headers.json,323,1015fe255a55edbf141021bab351bc96528d91b2755a893e3631033f09fdcd69,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_AAVEUSD_1784277300000_executions_000.json,45485,709d72862f52a6def1a0c45a1629b38bd2cbfd9f2a6b802ae38fdb7395eddd68,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_AAVEUSD_1784277600000_executions_000.headers.json,323,427f086c944686ff506022bda9f7662215b64bfc5730e25c23c55fea026a82fd,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_AAVEUSD_1784277600000_executions_000.json,8765,8bfecae974e7008c332b3a6cac6122ce4f98e8bcab8531ab6794007a99311e2e,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_AAVEUSD_candles.headers.json,323,8a0ae7c647c7ab4f8300e5bea63b404d0b49523d4200cc4f0c8010efcc3e073e,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_AAVEUSD_candles.json,450,81b43a153ef84b3d0a1cca2653aa9b2e928543ea92ac7441fa4d32500c115f80,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_ETHUSD_1784277000000_executions_000.headers.json,323,1015fe255a55edbf141021bab351bc96528d91b2755a893e3631033f09fdcd69,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_ETHUSD_1784277000000_executions_000.json,73750,6d65e57affa9a8c2857074bd53a5dda4aa378dea813dbe8671bd810a97ad06d4,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_ETHUSD_1784277300000_executions_000.headers.json,323,1015fe255a55edbf141021bab351bc96528d91b2755a893e3631033f09fdcd69,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_ETHUSD_1784277300000_executions_000.json,120681,e35bfa3953dc0cb1491c251e88c0e1d6375ac56df3cc97d2d098748fb0eea64b,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_ETHUSD_1784277600000_executions_000.headers.json,323,1015fe255a55edbf141021bab351bc96528d91b2755a893e3631033f09fdcd69,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_ETHUSD_1784277600000_executions_000.json,112667,c05c74a817fa44707d92df40f1a82f6c67e7381da82a728c093d5f47458de813,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_ETHUSD_candles.headers.json,323,f19b352e55381c881365e96beaa251f1fa725deb79cadfb653f5eef3e1ffeb6e,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
