artifact_class,path,bytes,sha256,tracked_in_git,included_in_drive
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/1INCHUSD.parquet,892445,4a262411c35da6af1d79a72b84b818dd76ba4ff9b2ea9a38adb91262b18b05b4,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/AAVEUSD.parquet,772249,ca79aee2d4ca65dde1303e6c0de2e2aa6ba54628c4bf9d890022ab28fbe0d845,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ADAUSD.parquet,200579,2ced7dd3e9c91a5f97e65ddcb2d9ec8039f03b43e67c1d394a06b20a733856ef,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/AEVOUSD.parquet,341659,5844bc40141c9b6ba0d6405c50138e76ce2ab2139179f9e521ae40ae2d083e7b,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/AIXBTUSD.parquet,262576,54b2cec9f7c130a1b97f3375fee94303364b1060c1b3cba0fd7c09dea0abc76e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/AKTUSD.parquet,883847,f2da2a9dd174258f3341e401de09f1d41046fb51463dcd5efe76552860e91d23,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ALCHUSD.parquet,106998,9ce4fc515b0c07954f61e4e3823bbde31df7031699b14328d105eb5f968d9212,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ALGOUSD.parquet,699311,9a1a4cca5b229e324bc3cb3c368ab883a4273cf1664facf1e0e0652354db88fb,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ALICEUSD.parquet,238344,6cccc467d5c0b716b77dca332a5163527afb559e350c160c8d6ea1fbfbd21d51,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ALTUSD.parquet,277722,3cd6375328124cd05ec94b30997b1b94bd60ecd41cebd994964744e006216a62,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ANIMEUSD.parquet,46562,96e3d9080ee2c3491a7a59136d6a50a69e7b9e89a7ddbdbea8d828fbeabb0573,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ANKRUSD.parquet,857489,0d94c5c77b3e3a9565bfc37138b678624c9d733b339d17955ca8d2e3845b703d,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/APEUSD.parquet,1042879,57479655194c86dce227d8643bb24f96669e575968ef48525ef3b16d2f198d3e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/API3USD.parquet,802651,a7f438c14705c945d4a3a3be55fa6c7e4dbbd4e79c9aa573527db8109f5da552,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/APTUSD.parquet,1042648,1e35de0b94c3942e437add0b9fbf0ab4527f610e98380828b2c3d26c688fdceb,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ARBUSD.parquet,927460,9425bdf41ca39c6383c0b675b6ffe7a045a75207e7aa64419b4582e97bf746e1,False,False
